1806,64,9,C,F,1,826,0.885,1.07
1807,64,9,C,F,1,827,0.885,0.715
1808,64,9,C,F,1,828,0.885,0.36
1809,64,9,C,F,1,829,0.885,0.005
1810,64,9,C,F,1,830,0.885,-0.35
1811,64,9,C,F,1,831,0.885,-0.705
1812,64,9,C,F,1,832,0.885,-1.06
1813,64,9,C,F,1,833,0.885,-1.415
1814,64,9,C,F,1,834,0.53,-1.415
1815,64,9,C,F,1,835,0.175,-1.415
1816,64,9,C,F,1,836,-0.18,-1.415
1817,64,9,C,F,1,837,-0.535,-1.415
1818,64,9,C,F,1,838,0,-0.6
1819,64,9,C,F,1,839,0,0.6
1820,65,9,C,B,1,840,-0.89,-1.415
1821,65,9,C,B,1,841,-0.89,-1.06
1822,65,9,C,B,1,842,-0.89,-0.705
1823,65,9,C,B,1,843,-0.89,-0.35
1824,65,9,C,B,1,844,-0.89,0.005
1825,65,9,C,B,1,845,-0.89,0.36
1826,65,9,C,B,1,846,-0.89,0.715
1827,65,9,C,B,1,847,-0.89,1.07
1828,65,9,C,B,1,848,-0.89,1.425
1829,65,9,C,B,1,849,-0.535,1.425
1830,65,9,C,B,1,850,-0.18,1.425
1831,65,9,C,B,1,851,0.175,1.425
1832,65,9,C,B,1,852,0.53,1.425
1833,65,9,C,B,1,853,0.885,1.425
1834,65,9,C,B,1,854,0.885,1.07
1835,65,9,C,B,1,855,0.885,0.715
1836,65,9,C,B,1,856,0.885,0.36
1837,65,9,C,B,1,857,0.885,0.005
1838,65,9,C,B,1,858,0.885,-0.35
1839,65,9,C,B,1,859,0.885,-0.705
1840,65,9,C,B,1,860,0.885,-1.06
1841,65,9,C,B,1,861,0.885,-1.415
1842,65,9,C,B,1,862,0.53,-1.415
1843,65,9,C,B,1,863,0.175,-1.415
1844,65,9,C,B,1,864,-0.18,-1.415
1845,65,9,C,B,1,865,-0.535,-1.415
1846,65,9,C,B,1,866,0,-0.6
1847,65,9,C,B,1,867,0,0.6
1848,66,9,D,F,1,868,-0.89,-1.415
1849,66,9,D,F,1,869,-0.89,-1.06
1850,66,9,D,F,1,870,-0.89,-0.705
1851,66,9,D,F,1,871,-0.89,-0.35
1852,66,9,D,F,1,872,-0.89,0.005
1853,66,9,D,F,1,873,-0.89,0.36
1854,66,9,D,F,1,874,-0.89,0.715
1855,66,9,D,F,1,875,-0.89,1.07
1856,66,9,D,F,1,876,-0.89,1.425
1857,66,9,D,F,1,877,-0.535,1.425
1858,66,9,D,F,1,878,-0.18,1.425
1859,66,9,D,F,1,879,0.175,1.425
1860,66,9,D,F,1,880,0.53,1.425
1861,66,9,D,F,1,881,0.885,1.425
1862,66,9,D,F,1,882,0.885,1.07
1863,66,9,D,F,1,883,0.885,0.715
1864,66,9,D,F,1,884,0.885,0.36
1865,66,9,D,F,1,885,0.885,0.005
1866,66,9,D,F,1,886,0.885,-0.35
1867,66,9,D,F,1,887,0.885,-0.705
1868,66,9,D,F,1,888,0.885,-1.06
1869,66,9,D,F,1,889,0.885,-1.415
1870,66,9,D,F,1,890,0.53,-1.415
1871,66,9,D,F,1,891,0.175,-1.415
1872,66,9,D,F,1,892,-0.18,-1.415
1873,66,9,D,F,1,893,-0.535,-1.415
1874,66,9,D,F,1,894,0,-0.6
1875,66,9,D,F,1,895,0,0.6
1876,67,9,D,B,1,896,-0.89,-1.415
1877,67,9,D,B,1,897,-0.89,-1.06
1878,67,9,D,B,1,898,-0.89,-0.705
1879,67,9,D,B,1,899,-0.89,-0.35
1880,67,9,D,B,1,900,-0.89,0.005
1881,67,9,D,B,1,901,-0.89,0.36
1882,67,9,D,B,1,902,-0.89,0.715
1883,67,9,D,B,1,903,-0.89,1.07
1884,67,9,D,B,1,904,-0.89,1.425
1885,67,9,D,B,1,905,-0.535,1.425
1886,67,9,D,B,1,906,-0.18,1.425
1887,67,9,D,B,1,907,0.175,1.425
1888,67,9,D,B,1,908,0.53,1.425
1889,67,9,D,B,1,909,0.885,1.425
1890,67,9,D,B,1,910,0.885,1.07
1891,67,9,D,B,1,911,0.885,0.715
1892,67,9,D,B,1,912,0.885,0.36
1893,67,9,D,B,1,913,0.885,0.005
1894,67,9,D,B,1,914,0.885,-0.35
1895,67,9,D,B,1,915,0.885,-0.705
1896,67,9,D,B,1,916,0.885,-1.06
1897,67,9,D,B,1,917,0.885,-1.415
1898,67,9,D,B,1,918,0.53,-1.415
1899,67,9,D,B,1,919,0.175,-1.415
1900,67,9,D,B,1,920,-0.18,-1.415
1901,67,9,D,B,1,921,-0.535,-1.415
1902,67,9,D,B,1,922,0,-0.6
1903,67,9,D,B,1,923,0,0.6
1904,68,9,H,F,1,924,-0.89,-1.415
1905,68,9,H,F,1,925,-0.89,-1.06
1906,68,9,H,F,1,926,-0.89,-0.705
1907,68,9,H,F,1,927,-0.89,-0.35
1908,68,9,H,F,1,928,-0.89,0.005
1909,68,9,H,F,1,929,-0.89,0.36
1910,68,9,H,F,1,930,-0.89,0.715
1911,68,9,H,F,1,931,-0.89,1.07
1912,68,9,H,F,1,932,-0.89,1.425
1913,68,9,H,F,1,933,-0.535,1.425
1914,68,9,H,F,1,934,-0.18,1.425
1915,68,9,H,F,1,935,0.175,1.425
1916,68,9,H,F,1,936,0.53,1.425
1917,68,9,H,F,1,937,0.885,1.425
1918,68,9,H,F,1,938,0.885,1.07
1919,68,9,H,F,1,939,0.885,0.715
1920,68,9,H,F,1,940,0.885,0.36
1921,68,9,H,F,1,941,0.885,0.005
1922,68,9,H,F,1,942,0.885,-0.35
1923,68,9,H,F,1,943,0.885,-0.705
1924,68,9,H,F,1,944,0.885,-1.06
1925,68,9,H,F,1,945,0.885,-1.415
1926,68,9,H,F,1,946,0.53,-1.415
1927,68,9,H,F,1,947,0.175,-1.415
1928,68,9,H,F,1,948,-0.18,-1.415
1929,68,9,H,F,1,949,-0.535,-1.415
1930,68,9,H,F,1,950,0,-0.6
1931,68,9,H,F,1,951,0,0.6
1932,69,9,H,B,1,952,-0.89,-1.415
1933,69,9,H,B,1,953,-0.89,-1.06
1934,69,9,H,B,1,954,-0.89,-0.705
1935,69,9,H,B,1,955,-0.89,-0.35
1936,69,9,H,B,1,956,-0.89,0.005
1937,69,9,H,B,1,957,-0.89,0.36
1938,69,9,H,B,1,958,-0.89,0.715
1939,69,9,H,B,1,959,-0.89,1.07
1940,69,9,H,B,1,960,-0.89,1.425
1941,69,9,H,B,1,961,-0.535,1.425
1942,69,9,H,B,1,962,-0.18,1.425
1943,69,9,H,B,1,963,0.175,1.425
1944,69,9,H,B,1,964,0.53,1.425
1945,69,9,H,B,1,965,0.885,1.425
1946,69,9,H,B,1,966,0.885,1.07
1947,69,9,H,B,1,967,0.885,0.715
1948,69,9,H,B,1,968,0.885,0.36
1949,69,9,H,B,1,969,0.885,0.005
1950,69,9,H,B,1,970,0.885,-0.35
1951,69,9,H,B,1,971,0.885,-0.705
1952,69,9,H,B,1,972,0.885,-1.06
1953,69,9,H,B,1,973,0.885,-1.415
1954,69,9,H,B,1,974,0.53,-1.415
1955,69,9,H,B,1,975,0.175,-1.415
1956,69,9,H,B,1,976,-0.18,-1.415
1957,69,9,H,B,1,977,-0.535,-1.415
1958,69,9,H,B,1,978,0,-0.6
1959,69,9,H,B,1,979,0,0.6
1960,70,9,S,F,2,0,-0.89,-1.415
1961,70,9,S,F,2,1,-0.89,-1.06
1962,70,9,S,F,2,2,-0.89,-0.705
1963,70,9,S,F,2,3,-0.89,-0.35
1964,70,9,S,F,2,4,-0.89,0.005
1965,70,9,S,F,2,5,-0.89,0.36
1966,70,9,S,F,2,6,-0.89,0.715
1967,70,9,S,F,2,7,-0.89,1.07
1968,70,9,S,F,2,8,-0.89,1.425
1969,70,9,S,F,2,9,-0.535,1.425
1970,70,9,S,F,2,10,-0.18,1.425
1971,70,9,S,F,2,11,0.175,1.425
1972,70,9,S,F,2,12,0.53,1.425
1973,70,9,S,F,2,13,0.885,1.425
1974,70,9,S,F,2,14,0.885,1.07
1975,70,9,S,F,2,15,0.885,0.715
1976,70,9,S,F,2,16,0.885,0.36
1977,70,9,S,F,2,17,0.885,0.005
1978,70,9,S,F,2,18,0.885,-0.35
1979,70,9,S,F,2,19,0.885,-0.705
1980,70,9,S,F,2,20,0.885,-1.06
1981,70,9,S,F,2,21,0.885,-1.415
1982,70,9,S,F,2,22,0.53,-1.415
1983,70,9,S,F,2,23,0.175,-1.415
1984,70,9,S,F,2,24,-0.18,-1.415
1985,70,9,S,F,2,25,-0.535,-1.415
1986,70,9,S,F,2,26,0,-0.6
1987,70,9,S,F,2,27,0,0.6
1988,71,9,S,B,2,28,-0.89,-1.415
1989,71,9,S,B,2,29,-0.89,-1.06
1990,71,9,S,B,2,30,-0.89,-0.705
1991,71,9,S,B,2,31,-0.89,-0.35
1992,71,9,S,B,2,32,-0.89,0.005
1993,71,9,S,B,2,33,-0.89,0.36
1994,71,9,S,B,2,34,-0.89,0.715
1995,71,9,S,B,2,35,-0.89,1.07
1996,71,9,S,B,2,36,-0.89,1.425
1997,71,9,S,B,2,37,-0.535,1.425
1998,71,9,S,B,2,38,-0.18,1.425
1999,71,9,S,B,2,39,0.175,1.425
2000,71,9,S,B,2,40,0.53,1.425
2001,71,9,S,B,2,41,0.885,1.425
2002,71,9,S,B,2,42,0.885,1.07
2003,71,9,S,B,2,43,0.885,0.715
2004,71,9,S,B,2,44,0.885,0.36
2005,71,9,S,B,2,45,0.885,0.005
2006,71,9,S,B,2,46,0.885,-0.35
2007,71,9,S,B,2,47,0.885,-0.705
2008,71,9,S,B,2,48,0.885,-1.06
2009,71,9,S,B,2,49,0.885,-1.415
2010,71,9,S,B,2,50,0.53,-1.415
2011,71,9,S,B,2,51,0.175,-1.415
2012,71,9,S,B,2,52,-0.18,-1.415
2013,71,9,S,B,2,53,-0.535,-1.415
2014,71,9,S,B,2,54,0,-0.6
2015,71,9,S,B,2,55,0,0.6
2016,72,10,C,F,2,56,-0.89,-1.415
2017,72,10,C,F,2,57,-0.89,-1.06
2018,72,10,C,F,2,58,-0.89,-0.705
2019,72,10,C,F,2,59,-0.89,-0.35
2020,72,10,C,F,2,60,-0.89,0.005
2021,72,10,C,F,2,61,-0.89,0.36
2022,72,10,C,F,2,62,-0.89,0.715
2023,72,10,C,F,2,63,-0.89,1.07
2024,72,10,C,F,2,64,-0.89,1.425
2025,72,10,C,F,2,65,-0.535,1.425
2026,72,10,C,F,2,66,-0.18,1.425
2027,72,10,C,F,2,67,0.175,1.425
2028,72,10,C,F,2,68,0.53,1.425
2029,72,10,C,F,2,69,0.885,1.425
2030,72,10,C,F,2,70,0.885,1.07
2031,72,10,C,F,2,71,0.885,0.715
2032,72,10,C,F,2,72,0.885,0.36
2033,72,10,C,F,2,73,0.885,0.005
2034,72,10,C,F,2,74,0.885,-0.35
2035,72,10,C,F,2,75,0.885,-0.705
2036,72,10,C,F,2,76,0.885,-1.06
2037,72,10,C,F,2,77,0.885,-1.415
2038,72,10,C,F,2,78,0.53,-1.415
2039,72,10,C,F,2,79,0.175,-1.415
2040,72,10,C,F,2,80,-0.18,-1.415
2041,72,10,C,F,2,81,-0.535,-1.415
2042,72,10,C,F,2,82,0,-0.6
2043,72,10,C,F,2,83,0,0.6
2044,73,10,C,B,2,84,-0.89,-1.415
2045,73,10,C,B,2,85,-0.89,-1.06
2046,73,10,C,B,2,86,-0.89,-0.705
2047,73,10,C,B,2,87,-0.89,-0.35
2048,73,10,C,B,2,88,-0.89,0.005
2049,73,10,C,B,2,89,-0.89,0.36
2050,73,10,C,B,2,90,-0.89,0.715
2051,73,10,C,B,2,91,-0.89,1.07
2052,73,10,C,B,2,92,-0.89,1.425
2053,73,10,C,B,2,93,-0.535,1.425
2054,73,10,C,B,2,94,-0.18,1.425
2055,73,10,C,B,2,95,0.175,1.425
2056,73,10,C,B,2,96,0.53,1.425
2057,73,10,C,B,2,97,0.885,1.425
2058,73,10,C,B,2,98,0.885,1.07
2059,73,10,C,B,2,99,0.885,0.715
2060,73,10,C,B,2,100,0.885,0.36
2061,73,10,C,B,2,101,0.885,0.005
2062,73,10,C,B,2,102,0.885,-0.35
2063,73,10,C,B,2,103,0.885,-0.705
2064,73,10,C,B,2,104,0.885,-1.06
2065,73,10,C,B,2,105,0.885,-1.415
2066,73,10,C,B,2,106,0.53,-1.415
2067,73,10,C,B,2,107,0.175,-1.415
2068,73,10,C,B,2,108,-0.18,-1.415
2069,73,10,C,B,2,109,-0.535,-1.415
2070,73,10,C,B,2,110,0,-0.6
2071,73,10,C,B,2,111,0,0.6
2072,74,10,D,F,2,112,-0.89,-1.415
2073,74,10,D,F,2,113,-0.89,-1.06
2074,74,10,D,F,2,114,-0.89,-0.705
2075,74,10,D,F,2,115,-0.89,-0.35
2076,74,10,D,F,2,116,-0.89,0.005
2077,74,10,D,F,2,117,-0.89,0.36
2078,74,10,D,F,2,118,-0.89,0.715
2079,74,10,D,F,2,119,-0.89,1.07
2080,74,10,D,F,2,120,-0.89,1.425
2081,74,10,D,F,2,121,-0.535,1.425
2082,74,10,D,F,2,122,-0.18,1.425
2083,74,10,D,F,2,123,0.175,1.425
2084,74,10,D,F,2,124,0.53,1.425
2085,74,10,D,F,2,125,0.885,1.425
2086,74,10,D,F,2,126,0.885,1.07
2087,74,10,D,F,2,127,0.885,0.715
2088,74,10,D,F,2,128,0.885,0.36
2089,74,10,D,F,2,129,0.885,0.005
2090,74,10,D,F,2,130,0.885,-0.35
2091,74,10,D,F,2,131,0.885,-0.705
2092,74,10,D,F,2,132,0.885,-1.06
2093,74,10,D,F,2,133,0.885,-1.415
2094,74,10,D,F,2,134,0.53,-1.415
2095,74,10,D,F,2,135,0.175,-1.415
2096,74,10,D,F,2,136,-0.18,-1.415
2097,74,10,D,F,2,137,-0.535,-1.415
2098,74,10,D,F,2,138,0,-0.6
2099,74,10,D,F,2,139,0,0.6
2100,75,10,D,B,2,140,-0.89,-1.415
2101,75,10,D,B,2,141,-0.89,-1.06
2102,75,10,D,B,2,142,-0.89,-0.705
2103,75,10,D,B,2,143,-0.89,-0.35
2104,75,10,D,B,2,144,-0.89,0.005
2105,75,10,D,B,2,145,-0.89,0.36
2106,75,10,D,B,2,146,-0.89,0.715
2107,75,10,D,B,2,147,-0.89,1.07
2108,75,10,D,B,2,148,-0.89,1.425
2109,75,10,D,B,2,149,-0.535,1.425
2110,75,10,D,B,2,150,-0.18,1.425
2111,75,10,D,B,2,151,0.175,1.425
2112,75,10,D,B,2,152,0.53,1.425
2113,75,10,D,B,2,153,0.885,1.425
2114,75,10,D,B,2,154,0.885,1.07
2115,75,10,D,B,2,155,0.885,0.715
2116,75,10,D,B,2,156,0.885,0.36
2117,75,10,D,B,2,157,0.885,0.005
2118,75,10,D,B,2,158,0.885,-0.35
2119,75,10,D,B,2,159,0.885,-0.705
2120,75,10,D,B,2,160,0.885,-1.06
2121,75,10,D,B,2,161,0.885,-1.415
2122,75,10,D,B,2,162,0.53,-1.415
2123,75,10,D,B,2,163,0.175,-1.415
2124,75,10,D,B,2,164,-0.18,-1.415
2125,75,10,D,B,2,165,-0.535,-1.415
2126,75,10,D,B,2,166,0,-0.6
2127,75,10,D,B,2,167,0,0.6
2128,76,10,H,F,2,168,-0.89,-1.415
2129,76,10,H,F,2,169,-0.89,-1.06
2130,76,10,H,F,2,170,-0.89,-0.705
2131,76,10,H,F,2,171,-0.89,-0.35
2132,76,10,H,F,2,172,-0.89,0.005
2133,76,10,H,F,2,173,-0.89,0.36
2134,76,10,H,F,2,174,-0.89,0.715
2135,76,10,H,F,2,175,-0.89,1.07
2136,76,10,H,F,2,176,-0.89,1.425
2137,76,10,H,F,2,177,-0.535,1.425
2138,76,10,H,F,2,178,-0.18,1.425
2139,76,10,H,F,2,179,0.175,1.425
2140,76,10,H,F,2,180,0.53,1.425
2141,76,10,H,F,2,181,0.885,1.425
2142,76,10,H,F,2,182,0.885,1.07
2143,76,10,H,F,2,183,0.885,0.715
2144,76,10,H,F,2,184,0.885,0.36
2145,76,10,H,F,2,185,0.885,0.005
2146,76,10,H,F,2,186,0.885,-0.35
2147,76,10,H,F,2,187,0.885,-0.705
2148,76,10,H,F,2,188,0.885,-1.06
2149,76,10,H,F,2,189,0.885,-1.415
2150,76,10,H,F,2,190,0.53,-1.415
2151,76,10,H,F,2,191,0.175,-1.415
2152,76,10,H,F,2,192,-0.18,-1.415
2153,76,10,H,F,2,193,-0.535,-1.415
2154,76,10,H,F,2,194,0,-0.6
2155,76,10,H,F,2,195,0,0.6
2156,77,10,H,B,2,196,-0.89,-1.415
2157,77,10,H,B,2,197,-0.89,-1.06
2158,77,10,H,B,2,198,-0.89,-0.705
2159,77,10,H,B,2,199,-0.89,-0.35
2160,77,10,H,B,2,200,-0.89,0.005
2161,77,10,H,B,2,201,-0.89,0.36
2162,77,10,H,B,2,202,-0.89,0.715
2163,77,10,H,B,2,203,-0.89,1.07
2164,77,10,H,B,2,204,-0.89,1.425
2165,77,10,H,B,2,205,-0.535,1.425
2166,77,10,H,B,2,206,-0.18,1.425
2167,77,10,H,B,2,207,0.175,1.425
2168,77,10,H,B,2,208,0.53,1.425
2169,77,10,H,B,2,209,0.885,1.425
2170,77,10,H,B,2,210,0.885,1.07
2171,77,10,H,B,2,211,0.885,0.715
2172,77,10,H,B,2,212,0.885,0.36
2173,77,10,H,B,2,213,0.885,0.005
2174,77,10,H,B,2,214,0.885,-0.35
2175,77,10,H,B,2,215,0.885,-0.705
2176,77,10,H,B,2,216,0.885,-1.06
2177,77,10,H,B,2,217,0.885,-1.415
2178,77,10,H,B,2,218,0.53,-1.415
2179,77,10,H,B,2,219,0.175,-1.415
2180,77,10,H,B,2,220,-0.18,-1.415
2181,77,10,H,B,2,221,-0.535,-1.415
2182,77,10,H,B,2,222,0,-0.6
2183,77,10,H,B,2,223,0,0.6
2184,78,10,S,F,2,224,-0.89,-1.415
2185,78,10,S,F,2,225,-0.89,-1.06
2186,78,10,S,F,2,226,-0.89,-0.705
2187,78,10,S,F,2,227,-0.89,-0.35
2188,78,10,S,F,2,228,-0.89,0.005
2189,78,10,S,F,2,229,-0.89,0.36
2190,78,10,S,F,2,230,-0.89,0.715
2191,78,10,S,F,2,231,-0.89,1.07
2192,78,10,S,F,2,232,-0.89,1.425
2193,78,10,S,F,2,233,-0.535,1.425
2194,78,10,S,F,2,234,-0.18,1.425
2195,78,10,S,F,2,235,0.175,1.425
2196,78,10,S,F,2,236,0.53,1.425
2197,78,10,S,F,2,237,0.885,1.425
2198,78,10,S,F,2,238,0.885,1.07
2199,78,10,S,F,2,239,0.885,0.715
2200,78,10,S,F,2,240,0.885,0.36
2201,78,10,S,F,2,241,0.885,0.005
2202,78,10,S,F,2,242,0.885,-0.35
2203,78,10,S,F,2,243,0.885,-0.705
2204,78,10,S,F,2,244,0.885,-1.06
2205,78,10,S,F,2,245,0.885,-1.415
2206,78,10,S,F,2,246,0.53,-1.415
2207,78,10,S,F,2,247,0.175,-1.415
2208,78,10,S,F,2,248,-0.18,-1.415
2209,78,10,S,F,2,249,-0.535,-1.415
2210,78,10,S,F,2,250,0,-0.6
2211,78,10,S,F,2,251,0,0.6
2212,79,10,S,B,2,252,-0.89,-1.415
2213,79,10,S,B,2,253,-0.89,-1.06
2214,79,10,S,B,2,254,-0.89,-0.705
2215,79,10,S,B,2,255,-0.89,-0.35
2216,79,10,S,B,2,256,-0.89,0.005
2217,79,10,S,B,2,257,-0.89,0.36
2218,79,10,S,B,2,258,-0.89,0.715
2219,79,10,S,B,2,259,-0.89,1.07
2220,79,10,S,B,2,260,-0.89,1.425
2221,79,10,S,B,2,261,-0.535,1.425
2222,79,10,S,B,2,262,-0.18,1.425
2223,79,10,S,B,2,263,0.175,1.425
2224,79,10,S,B,2,264,0.53,1.425
2225,79,10,S,B,2,265,0.885,1.425
2226,79,10,S,B,2,266,0.885,1.07
2227,79,10,S,B,2,267,0.885,0.715
2228,79,10,S,B,2,268,0.885,0.36
2229,79,10,S,B,2,269,0.885,0.005
2230,79,10,S,B,2,270,0.885,-0.35
2231,79,10,S,B,2,271,0.885,-0.705
2232,79,10,S,B,2,272,0.885,-1.06
2233,79,10,S,B,2,273,0.885,-1.415
2234,79,10,S,B,2,274,0.53,-1.415
2235,79,10,S,B,2,275,0.175,-1.415
2236,79,10,S,B,2,276,-0.18,-1.415
2237,79,10,S,B,2,277,-0.535,-1.415
2238,79,10,S,B,2,278,0,-0.6
2239,79,10,S,B,2,279,0,0.6
2240,80,J,C,F,2,280,-0.89,-1.415
2241,80,J,C,F,2,281,-0.89,-1.06
2242,80,J,C,F,2,282,-0.89,-0.705
2243,80,J,C,F,2,283,-0.89,-0.35
2244,80,J,C,F,2,284,-0.89,0.005
2245,80,J,C,F,2,285,-0.89,0.36
2246,80,J,C,F,2,286,-0.89,0.715
2247,80,J,C,F,2,287,-0.89,1.07
2248,80,J,C,F,2,288,-0.89,1.425
2249,80,J,C,F,2,289,-0.535,1.425
2250,80,J,C,F,2,290,-0.18,1.425
2251,80,J,C,F,2,291,0.175,1.425
2252,80,J,C,F,2,292,0.53,1.425
2253,80,J,C,F,2,293,0.885,1.425
2254,80,J,C,F,2,294,0.885,1.07
2255,80,J,C,F,2,295,0.885,0.715
2256,80,J,C,F,2,296,0.885,0.36
2257,80,J,C,F,2,297,0.885,0.005
2258,80,J,C,F,2,298,0.885,-0.35
2259,80,J,C,F,2,299,0.885,-0.705
2260,80,J,C,F,2,300,0.885,-1.06
2261,80,J,C,F,2,301,0.885,-1.415
2262,80,J,C,F,2,302,0.53,-1.415
2263,80,J,C,F,2,303,0.175,-1.415
2264,80,J,C,F,2,304,-0.18,-1.415
2265,80,J,C,F,2,305,-0.535,-1.415
2266,80,J,C,F,2,306,0,-0.6
2267,80,J,C,F,2,307,0,0.6
2268,81,J,C,B,2,308,-0.89,-1.415
2269,81,J,C,B,2,309,-0.89,-1.06
2270,81,J,C,B,2,310,-0.89,-0.705
2271,81,J,C,B,2,311,-0.89,-0.35
2272,81,J,C,B,2,312,-0.89,0.005
2273,81,J,C,B,2,313,-0.89,0.36
2274,81,J,C,B,2,314,-0.89,0.715
2275,81,J,C,B,2,315,-0.89,1.07
2276,81,J,C,B,2,316,-0.89,1.425
2277,81,J,C,B,2,317,-0.535,1.425
2278,81,J,C,B,2,318,-0.18,1.425
2279,81,J,C,B,2,319,0.175,1.425
2280,81,J,C,B,2,320,0.53,1.425
2281,81,J,C,B,2,321,0.885,1.425
2282,81,J,C,B,2,322,0.885,1.07
2283,81,J,C,B,2,323,0.885,0.715
2284,81,J,C,B,2,324,0.885,0.36
2285,81,J,C,B,2,325,0.885,0.005
2286,81,J,C,B,2,326,0.885,-0.35
2287,81,J,C,B,2,327,0.885,-0.705
2288,81,J,C,B,2,328,0.885,-1.06
2289,81,J,C,B,2,329,0.885,-1.415
2290,81,J,C,B,2,330,0.53,-1.415
2291,81,J,C,B,2,331,0.175,-1.415
2292,81,J,C,B,2,332,-0.18,-1.415
2293,81,J,C,B,2,333,-0.535,-1.415
2294,81,J,C,B,2,334,0,-0.6
2295,81,J,C,B,2,335,0,0.6
2296,82,J,D,F,2,336,-0.89,-1.415
2297,82,J,D,F,2,337,-0.89,-1.06
2298,82,J,D,F,2,338,-0.89,-0.705
2299,82,J,D,F,2,339,-0.89,-0.35
2300,82,J,D,F,2,340,-0.89,0.005
2301,82,J,D,F,2,341,-0.89,0.36
2302,82,J,D,F,2,342,-0.89,0.715
2303,82,J,D,F,2,343,-0.89,1.07
2304,82,J,D,F,2,344,-0.89,1.425
2305,82,J,D,F,2,345,-0.535,1.425
2306,82,J,D,F,2,346,-0.18,1.425
2307,82,J,D,F,2,347,0.175,1.425
2308,82,J,D,F,2,348,0.53,1.425
2309,82,J,D,F,2,349,0.885,1.425
2310,82,J,D,F,2,350,0.885,1.07
2311,82,J,D,F,2,351,0.885,0.715
2312,82,J,D,F,2,352,0.885,0.36
2313,82,J,D,F,2,353,0.885,0.005
2314,82,J,D,F,2,354,0.885,-0.35
2315,82,J,D,F,2,355,0.885,-0.705
2316,82,J,D,F,2,356,0.885,-1.06
2317,82,J,D,F,2,357,0.885,-1.415
2318,82,J,D,F,2,358,0.53,-1.415
2319,82,J,D,F,2,359,0.175,-1.415
2320,82,J,D,F,2,360,-0.18,-1.415
2321,82,J,D,F,2,361,-0.535,-1.415
2322,82,J,D,F,2,362,0,-0.6
2323,82,J,D,F,2,363,0,0.6
2324,83,J,D,B,2,364,-0.89,-1.415
2325,83,J,D,B,2,365,-0.89,-1.06
2326,83,J,D,B,2,366,-0.89,-0.705
2327,83,J,D,B,2,367,-0.89,-0.35
2328,83,J,D,B,2,368,-0.89,0.005
2329,83,J,D,B,2,369,-0.89,0.36
2330,83,J,D,B,2,370,-0.89,0.715
2331,83,J,D,B,2,371,-0.89,1.07
2332,83,J,D,B,2,372,-0.89,1.425
2333,83,J,D,B,2,373,-0.535,1.425
2334,83,J,D,B,2,374,-0.18,1.425
2335,83,J,D,B,2,375,0.175,1.425
2336,83,J,D,B,2,376,0.53,1.425
2337,83,J,D,B,2,377,0.885,1.425
2338,83,J,D,B,2,378,0.885,1.07
2339,83,J,D,B,2,379,0.885,0.715
2340,83,J,D,B,2,380,0.885,0.36
2341,83,J,D,B,2,381,0.885,0.005
2342,83,J,D,B,2,382,0.885,-0.35
2343,83,J,D,B,2,383,0.885,-0.705
2344,83,J,D,B,2,384,0.885,-1.06
2345,83,J,D,B,2,385,0.885,-1.415
2346,83,J,D,B,2,386,0.53,-1.415
2347,83,J,D,B,2,387,0.175,-1.415
2348,83,J,D,B,2,388,-0.18,-1.415
2349,83,J,D,B,2,389,-0.535,-1.415
2350,83,J,D,B,2,390,0,-0.6
2351,83,J,D,B,2,391,0,0.6
2352,84,J,H,F,2,392,-0.89,-1.415
2353,84,J,H,F,2,393,-0.89,-1.06
2354,84,J,H,F,2,394,-0.89,-0.705
2355,84,J,H,F,2,395,-0.89,-0.35
2356,84,J,H,F,2,396,-0.89,0.005
2357,84,J,H,F,2,397,-0.89,0.36
2358,84,J,H,F,2,398,-0.89,0.715
2359,84,J,H,F,2,399,-0.89,1.07
2360,84,J,H,F,2,400,-0.89,1.425
2361,84,J,H,F,2,401,-0.535,1.425
2362,84,J,H,F,2,402,-0.18,1.425
2363,84,J,H,F,2,403,0.175,1.425
2364,84,J,H,F,2,404,0.53,1.425
2365,84,J,H,F,2,405,0.885,1.425
2366,84,J,H,F,2,406,0.885,1.07
2367,84,J,H,F,2,407,0.885,0.715
2368,84,J,H,F,2,408,0.885,0.36
2369,84,J,H,F,2,409,0.885,0.005
2370,84,J,H,F,2,410,0.885,-0.35
2371,84,J,H,F,2,411,0.885,-0.705
2372,84,J,H,F,2,412,0.885,-1.06
2373,84,J,H,F,2,413,0.885,-1.415
2374,84,J,H,F,2,414,0.53,-1.415
2375,84,J,H,F,2,415,0.175,-1.415
2376,84,J,H,F,2,416,-0.18,-1.415
2377,84,J,H,F,2,417,-0.535,-1.415
2378,84,J,H,F,2,418,0,-0.6
2379,84,J,H,F,2,419,0,0.6
2380,85,J,H,B,2,420,-0.89,-1.415
2381,85,J,H,B,2,421,-0.89,-1.06
2382,85,J,H,B,2,422,-0.89,-0.705
2383,85,J,H,B,2,423,-0.89,-0.35
2384,85,J,H,B,2,424,-0.89,0.005
2385,85,J,H,B,2,425,-0.89,0.36
2386,85,J,H,B,2,426,-0.89,0.715
2387,85,J,H,B,2,427,-0.89,1.07
2388,85,J,H,B,2,428,-0.89,1.425
2389,85,J,H,B,2,429,-0.535,1.425
2390,85,J,H,B,2,430,-0.18,1.425
2391,85,J,H,B,2,431,0.175,1.425
2392,85,J,H,B,2,432,0.53,1.425
2393,85,J,H,B,2,433,0.885,1.425
